Title,Author,Publication Date,Location,Genre,URL
The Man Who Was Thursday: A Nightmare,G. K. Chesterton,Publication date 1908,United Kingdom,[Thriller, philosophical novel, adventure, fantasy, Thriller, philosophical novel, adventure, fantasy],http://www.loyalbooks.com/download/text/The-Man-Who-Was-Thursday-a-Nightmare-by-Gk-Chesterton.txt

The Second Jungle Book,Rudyard Kipling,Publication date November 1895,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Second-Jungle-Book-by-Rudyard-Kipling.txt

She and Allan,H. Rider Haggard,Publication date 1921,United Kingdom,[],http://www.loyalbooks.com/download/text/She-and-Allan-by-H-Rider-Haggard.txt

Rinkitink in Oz,L. Frank Baum,Publication date 1916,United States,[],http://www.loyalbooks.com/download/text/Rinkitink-in-Oz-by-L-Frank-Baum.txt

Voodoo Planet,Andre Norton,1959 (Ace Books),United States,[],http://www.loyalbooks.com/download/text/Voodoo-Planet-by-Andre-Norton.txt

The Amateur Cracksman,E. W. Hornung,Publication date 1899,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Amateur-Cracksman-by-Ew-Hornung.txt

Anticipations,H. G. Wells,Publication date November 1901,United Kingdom,[],http://www.loyalbooks.com/download/text/Anticipations-by-H-G-Wells.txt

Niels Klim's Underground Travels,Ludvig Holberg,1741 (1741),Norway,[],http://www.loyalbooks.com/download/text/Niels-Klims-Journey-Under-the-Ground-by-Baron-Ludvig-Holberg.txt

The Beasts of Tarzan,Edgar Rice Burroughs,Publication date 1914,United States,[],http://www.loyalbooks.com/download/text/The-Beasts-of-Tarzan.txt

The Hunting of the Snark,Lewis Carroll,Publication date 29 March 1876,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Hunting-of-the-Snark-by-Lewis-Carroll-2.txt

On the Origin of Species,Charles Darwin,24 November 1859[2] (John Murray),United Kingdom of Great Britain and Ireland,[],http://www.loyalbooks.com/download/text/The-Origin-of-Species-by-Charles-Darwin.txt

The Magnificent Ambersons,Booth Tarkington,Publication date 1918,United States,[],http://www.loyalbooks.com/download/text/The-Magnificent-Ambersons-by-Booth-Tarkington.txt

Republic,Plato,c.?380 BC,Ancient Greece,[],http://www.loyalbooks.com/download/text/Platos-Republic.txt

The Mysterious Island,Jules Verne,in English 1874,France,[],http://www.loyalbooks.com/download/text/The-Mysterious-Island-by-Jules-Verne.txt

Gitanjali, Song Offerings,Rabindranath Tagore,in English 1912,India,[],http://www.loyalbooks.com/download/text/Gitanjali-Rabindranath-Tagore.txt

Dead Souls,Nikolai Gogol,null,Russian Empire,[Political, Satire, Political, Satire],http://www.loyalbooks.com/download/text/Dead-Souls-by-Gogol-Trans-Hogarth.txt

An Antarctic Mystery,Jules Verne,in English 1898,France,[],http://www.loyalbooks.com/download/text/An-Antarctic-Mystery-or-the-Sphinx-of-the-Ice-Fields.txt

Victory: An Island Tale,Joseph Conrad,Publication date 1915,null,[],http://www.loyalbooks.com/download/text/Victory-An-Island-Tale.txt

The War of the Worlds,H. G. Wells,1898[1] (William Heinemann),United Kingdom,[],http://www.loyalbooks.com/download/text/War-of-the-Worlds-by-H-G-Wells.txt

The Scarecrow of Oz,L. Frank Baum,Publication date 1915,United States,[],http://www.loyalbooks.com/download/text/Scarecrow-of-Oz-by-L-Frank-Baum.txt

Confessions of an English Opium-Eater,Thomas De Quincey,1821 (London Magazine),England,[],http://www.loyalbooks.com/download/text/Confessions-of-An-English-Opium-Eater-by-Thomas-De-Quincey.txt

Plague Ship,Andrew North,Publication date 1956,United States,[],http://www.loyalbooks.com/download/text/Plague-Ship-by-Andre-Norton.txt

Letters of Two Brides,Honoré de Balzac,in English 1902,France,[],http://www.loyalbooks.com/download/text/Letters-of-Two-Brides-by-Honore-De-Balzac.txt

Further Chronicles of Avonlea,Lucy Maud Montgomery,Publication date 1920,Canada,[],http://www.loyalbooks.com/download/text/Further-Chronicles-of-Avonlea-by-Lm-Montgomery.txt

Shirley,Charlotte Brontë,Publication date 1849,United Kingdom,[],http://www.loyalbooks.com/download/text/Shirley-Charlotte-Bronte.txt

Resurrection,Leo Tolstoy,in English 1900,Russia,[],http://www.loyalbooks.com/download/text/Resurrection-Leo-Tolstoy.txt

The Red House Mystery,A. A. Milne,Publication date 6 April 1922,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Red-House-Mystery-by-a-A-Milne.txt

Summa Theologica,Thomas Aquinas,Publication date 1485,null,[],http://www.loyalbooks.com/download/text/Summa-Theologica-Prima-Pars-Questions-1-26-by-Thomas-Aquinas.txt

The Good Soldier,Ford Madox Ford,Publication date March 1915,United Kingdom,[],http://www.loyalbooks.com/download/text/Good-Soldier.txt

The Private Life of the late Benjamin Franklin,Benjamin Franklin,in English 1793,France,[],http://www.loyalbooks.com/download/text/The-Autobigraphy-of-Benjamin-Franklin-Ed-by-Frank-Woodworth-Pine.txt

Following the Equator,Mark Twain,Publication date 1897[1],United States,[],http://www.loyalbooks.com/download/text/Following-the-Equator-Journey-Around-the-World.txt

Little Men,Louisa May Alcott,Publication date 1871,United States,[],http://www.loyalbooks.com/download/text/Little-Men-by-Louisa-May-Alcott.txt

Lady Susan,Jane Austen,null,United Kingdom,[],http://www.loyalbooks.com/download/text/Lady-Susan-by-Jane-Austen.txt

Journey to the Center of the Earth,Jules Verne,in English 1871,France,[Science fiction, adventure novel, Science fiction, adventure novel],http://www.loyalbooks.com/download/text/Voyage-Au-Centre-De-La-Terre-English-by-Verne-2.txt

Anabasis,Xenophon,null,Greece,[],http://www.loyalbooks.com/download/text/Xenophons-Anabasis.txt

Clarissa, or, The History of a Young Lady,Samuel Richardson,Publication date 1748,Britain,[],http://www.loyalbooks.com/download/text/Clarissa-or-the-History-of-a-Young-Lady-vol-1-by-Samuel-Richardson.txt

Anne's House of Dreams,Lucy Maud Montgomery,Publication date 1917,Canada,[],http://www.loyalbooks.com/download/text/Annes-House-of-Dreams-by-Lucy-Maud-Montgomery.txt

The Expedition of Humphry Clinker,Tobias Smollett,Publication date 17 June 1771,United Kingdom,[Novel, Picaresque, Epistolary, Novel, Picaresque, Epistolary],http://www.loyalbooks.com/download/text/The-Expedition-of-Humphry-Clinker-by-Tobias-Smollett.txt

In Search of the Castaways,Jules Verne,in English 1873,France,[],http://www.loyalbooks.com/download/text/In-Search-of-the-Castaways-by-Jules-Verne.txt

Andrew Lang's Fairy Books,Andrew Lang,1889–1913,null,[],http://www.loyalbooks.com/download/text/Green-Fairy-Book.txt

The Door Through Space,Marion Zimmer Bradley,Publication date 1961,United States,[],http://www.loyalbooks.com/download/text/The-Door-Through-Space-by-Marion-Zimmer-Bradley.txt

The Thirty-Nine Steps,John Buchan,Publication date 1915,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Thirty-Nine-Steps-by-John-Buchan.txt

The First Men in the Moon,H. G. Wells,1901[1] (George Newnes),United Kingdom,[],http://www.loyalbooks.com/download/text/The-First-Men-in-the-Moon-by-Hg-Wells.txt

Thoughts for the Time of War and Death,Sigmund Freud,null,null,[],http://www.loyalbooks.com/download/text/Reflections-on-War-and-Death-by-Sigmund-Freud.txt

War and Peace,Leo Tolstoy,Publication date Serialised 1865–1867; book 1869,Russia,[],http://www.loyalbooks.com/download/text/War-and-Peace-by-Leo-Tolstoy.txt

Howards End,E. M. Forster,Publication date 18 Oct 1910,United Kingdom,[],http://www.loyalbooks.com/download/text/Howards-End-by-E-M-Forster.txt

The Iron Heel,Jack London,1908 (Macmillan),United States,[],http://www.loyalbooks.com/download/text/Iron-Heel-Jack-London.txt

Walden,Henry David Thoreau,August 9, 1854[1] (Ticknor and Fields: Boston),United States,[],http://www.loyalbooks.com/download/text/Walden-by-Henry-David-Thoreau.txt

Women in Love,D. H. Lawrence,Publication date 1920,null,[],http://www.loyalbooks.com/download/text/Women-in-Love-by-D-H-Lawrence.txt

Andrew Lang's Fairy Books,Andrew Lang,1889–1913,null,[],http://www.loyalbooks.com/download/text/Brown-Fairy-Book-by-Andrew-Lang.txt

The Black Robe,Wilkie Collins,Publication date 1881,United Kingdom,[Epistolary, Mystery Novel, Sensation novel, Epistolary, Mystery Novel, Sensation novel],http://www.loyalbooks.com/download/text/Black-Robe-Wilkie-Collins.txt

The Getting of Wisdom,Henry Handel Richardson,Publication date 1910,Australia,[],http://www.loyalbooks.com/download/text/The-Getting-of-Wisdom-by-Henry-Handel-Richardson.txt

Around the World in Eighty Days,Jules Verne,in English 1873,Preceded by The Fur Country,[],http://www.loyalbooks.com/download/text/Around-the-World-in-80-Days-by-Jules-Verne.txt

The Wealth of Nations,Adam Smith,Publication date 1776,Scotland,[Economics, Philosophy],http://www.loyalbooks.com/download/text/The-Wealth-of-Nations-by-Adam-Smith.txt

Jude the Obscure,Thomas Hardy,Publication date 1895,United Kingdom,[],http://www.loyalbooks.com/download/text/Jude-the-Obscure-by-Thomas-Hardy.txt

Mike,P. G. Wodehouse,Publication date 15 September 1909,United Kingdom,[],http://www.loyalbooks.com/download/text/Mike-a-Public-School-Story-by-P-G-Wodehouse.txt

Pudd'nhead Wilson,Mark Twain,Publication date 1894[1],United States,[Humor, satire, alternate history, science fiction, fantasy, Humor, satire, alternate history, science fiction, fantasy],http://www.loyalbooks.com/download/text/The-Tragedy-of-Puddnhead-Wilson-version-2.txt

Chronicles of Avonlea,Lucy Maud Montgomery,Publication date 1912,Canada,[],http://www.loyalbooks.com/download/text/Chronicles-of-Avonlea-by-Lucy-Maud-Montgomery.txt

The Stones of Venice,John Ruskin,Publication date 1851 - 1853,United Kingdom,[],http://www.loyalbooks.com/download/text/Stones-of-Venice-volume-I-of-3-by-Ruskin.txt

Anne of the Island,Lucy Maud Montgomery,Publication date 1915,Canada,[],http://www.loyalbooks.com/download/text/Anne-of-the-Island-by-Lucy-Maud-Montgomery-2.txt

The Adventures of Pinocchio,Carlo Collodi,Publication date 1883,Italy,[Fiction, Literature, Fantasy, Children's book, Adventure, Fiction, Literature, Fantasy, Children's book, Adventure],http://www.loyalbooks.com/download/text/Adventures-of-Pinocchio-by-C-Collodi.txt

North and South,Elizabeth Gaskell,Publisher Chapman & Hall,England,[],http://www.loyalbooks.com/download/text/North-and-South-by-Elizabeth-Cleghorn-Gaskell-version-2.txt

null,Sarah Orne Jewett,Publication date 1884,Title A Doctor,[],http://www.loyalbooks.com/download/text/Country-Doctor-and-Selected-Stories-and-Sketches.txt

Little Fuzzy,H. Beam Piper,Publication date 1962,United States,[],http://www.loyalbooks.com/download/text/Little-Fuzzy.txt

The Adventures of Sherlock Holmes,Arthur Conan Doyle,Publication date 14 October 1892,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Adventures-of-Sherlock-Holmes.txt

The Problems of Philosophy,Bertrand Russell,Publication date 1912,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Problems-of-Philosophy-by-Bertrand-Russell.txt

The Wonderful Adventures of Nils,Selma Lagerlöf,null,Sweden,[],http://www.loyalbooks.com/download/text/The-Wonderful-Adventures-of-Nils-by-Selma-Lagerloef.txt

Twenty Thousand Leagues Under the Sea,Jules Verne,in English 1872,France,[],http://www.loyalbooks.com/download/text/Twenty-Thousand-Leagues-Under-the-Sea-by-Jules-Verne.txt

Isle Royale,null,null,null,[],http://www.loyalbooks.com/download/text/Copper-Princess-a-Story-of-Lake-Superior-Mines.txt

The Lost Stradivarius,J. Meade Falkner,Publication date 1895,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Lost-Stradivarius-by-J-Meade-Falkner.txt

The Lone Star Ranger,Zane Grey,Publication date 1915,United States,[],http://www.loyalbooks.com/download/text/The-Lone-Star-Ranger-by-Zane-Grey.txt

The Emerald City of Oz,L. Frank Baum,Publication date 1910,United States,[],http://www.loyalbooks.com/download/text/The-Emerald-City-of-Oz-by-L-Frank-Baum.txt

Nicholas Nickleby,Charles Dickens,Publisher Chapman & Hall,England,[],http://www.loyalbooks.com/download/text/The-Life-and-Adventures-of-Nicholas-Nickleby-By.txt

The Trail of the Hawk,Sinclair Lewis,Publication date 1915,United States,[],http://www.loyalbooks.com/download/text/The-Trail-of-the-Hawk.txt

Tom Swift and His Aerial Warship,Victor Appleton,Publication date 1915,United States,[],http://www.loyalbooks.com/download/text/Tom-Swift-and-His-Aerial-Warship-or-the-Naval-Terror-of-the-Seas.txt

Personal Memoirs of Ulysses S. Grant,Ulysses S. Grant,Publication date 1885,U.S.,[],http://www.loyalbooks.com/download/text/Personal-Memoirs-of-U-S-Grant.txt

New Atlantis,Francis Bacon,Publication date 1624/1626,United Kingdom,[],http://www.loyalbooks.com/download/text/New-Atlantis-by-Francis-Bacon.txt

The Scarlet Plague,Jack London,Publication date 1912,United States,[],http://www.loyalbooks.com/download/text/The-Scarlet-Plague-by-Jack-London.txt

Ann Veronica,H. G. Wells,Publication date 1909,United Kingdom,[],http://www.loyalbooks.com/download/text/Ann-Veronica-by-H-G-Wells.txt

Jungle Tales of Tarzan,Edgar Rice Burroughs,Publication date 1916-1917,United States,[],http://www.loyalbooks.com/download/text/Jungle-Tales-of-Tarzan-by-Edgar-Rice-Burroughs.txt

Star Born,Andre Norton,1957 (World Publishing Company),United States,[],http://www.loyalbooks.com/download/text/Star-Born-by-Andre-Norton.txt

The Sea Hawk,Rafael Sabatini,Publication date 1915,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Sea-Hawk-by-Rafael-Sabatini.txt

The Pursuit of the House-Boat,John Kendrick Bangs,Publication date 1897,United States,[],http://www.loyalbooks.com/download/text/Pursuit-of-the-House-Boat-by-Bangs.txt

Through the Looking-Glass,Lewis Carroll,Publication date 1871,United Kingdom,[],http://www.loyalbooks.com/download/text/Through-the-Looking-Glass-by-Lewis-Carroll.txt

Ivanhoe,Sir Walter Scott,Publication date 1820,United Kingdom,[Historical novel, chivalric romance, Historical novel, chivalric romance],http://www.loyalbooks.com/download/text/Ivanhoe-by-Sir-Walter-Scott.txt

Moon pool,null,null,null,[],http://www.loyalbooks.com/download/text/Moon-Pool.txt

The Trail of the Lonesome Pine,John Fox, Jr.,Publication date 1908,United States,[Western, Romance, Western, Romance],http://www.loyalbooks.com/download/text/The-Trail-of-the-Lonesome-Pine-by-John-Fox-Jnr.txt

The Prisoner of Zenda,Anthony Hope,Publication date 1894,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Prisoner-of-Zenda-by-Anthony-Hope.txt

Les Misérables,Victor Hugo,Publication date 1862,France,[Epic novel, historical fiction, Epic novel, historical fiction],http://www.loyalbooks.com/download/text/Les-Miserables.txt

The Voyages of Doctor Dolittle,Hugh Lofting,Publication date 1922,United States of America,[Children's novel, animals, Children's novel, animals],http://www.loyalbooks.com/download/text/The-Voyages-of-Doctor-Dolittle-by-Hugh-Lofting.txt

The Elusive Pimpernel,Baroness Orczy,Publication date 1908,United Kingdom,[Adventure, Historical, Adventure, Historical],http://www.loyalbooks.com/download/text/The-Elusive-Pimpernel-by-Baroness-Emmuska-Orczy.txt

The Children of the New Forest,Frederick Marryat,Publication date 1847,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Children-of-the-New-Forest-by-Frederick-Marryat.txt

Space Tug,Murray Leinster,Publication date 1953,United States,[],http://www.loyalbooks.com/download/text/Space-Tug-by-Murray-Leinster.txt

Shakespeare's Sonnets,William Shakespeare,Publication date 1609,England,[],http://www.loyalbooks.com/download/text/Sonnets-by-William-Shakespeare.txt

Basil,Wilkie Collins,1852,UK,[],http://www.loyalbooks.com/download/text/Basil-Wilkie-Collins.txt

Five Weeks in a Balloon,Jules Verne,in English 1869,France,[],http://www.loyalbooks.com/download/text/Five-Weeks-in-a-Balloon-by-Jules-Verne.txt

Zuleika Dobson,Max Beerbohm,Publication date 26 October 1911,United Kingdom,[Satirical, novel, Satirical, novel],http://www.loyalbooks.com/download/text/Zuleika-Dobson-by-Max-Beerbohm.txt

Looking Backward: 2000–1887,Edward Bellamy,Publisher • Ticknor & Co. (Jan. 1888) • Houghton Mifflin (Sept. 1889),United States,[],http://www.loyalbooks.com/download/text/Looking-Backward-2000-1887.txt

The Island of Doctor Moreau,H. G. Wells,1896 (Heinemann, Stone & Kimball[1]),United Kingdom,[],http://www.loyalbooks.com/download/text/The-Island-of-Dr-Moreau-by-Hg-Wells.txt

The Woman in White,Wilkie Collins,Publication date 26 November 1859 – 25 August 1860,United Kingdom,[Mystery novel, Sensation novel, Mystery novel, Sensation novel],http://www.loyalbooks.com/download/text/The-Woman-in-White-by-Wilkie-Collins.txt

Notes from Underground,Fyodor Dostoyevsky,in English 1918,Russia,[],http://www.loyalbooks.com/download/text/Notes-from-the-Underground-by-Fyodor-Dostoyevsky.txt

Jo's Boys,Louisa May Alcott,Publication date 1886,United States,[],http://www.loyalbooks.com/download/text/Jos-Boys-by-Louisa-May-Alcott.txt

Crome Yellow,Aldous Huxley,Publication date 1921,United Kingdom,[],http://www.loyalbooks.com/download/text/Crome-Yellow-by-Aldous-Huxley.txt

My Man Jeeves,P. G. Wodehouse,Publication date May 1919,United Kingdom,[],http://www.loyalbooks.com/download/text/My-Man-Jeeves-by-P-G-Wodehouse.txt

The Way We Live Now,Anthony Trollope,Publication date 1875,United Kingdom,[Satire, social commentary, serial novel, Satire, social commentary, serial novel],http://www.loyalbooks.com/download/text/The-Way-We-Live-Now-by-Anthony-Trollope.txt

The Napoleon of Notting Hill,G. K. Chesterton,Publication date 1904,United Kingdom,[Speculative fiction, political satire, Speculative fiction, political satire],http://www.loyalbooks.com/download/text/Napoleon-of-Notting-Hill-by-Chesterton.txt

A Shropshire Lad,Alfred Edward Housman,Publication date 1896,England,[],http://www.loyalbooks.com/download/text/A-Shropshire-Lad-by-Ae-Housman.txt

God the Invisible King,H. G. Wells,Publication date 1917,United Kingdom,[],http://www.loyalbooks.com/download/text/God-the-Invisible-King-by-H-G-Wells.txt

The Man from Snowy River and Other Verses,Banjo Paterson,Publication date 1895,Australia,[],http://www.loyalbooks.com/download/text/The-Man-from-Snowy-River-and-Other-Verses.txt

In Chancery,John Galsworthy,null,Great Britain,[],http://www.loyalbooks.com/download/text/In-Chancery-by-John-Galsworthy.txt

Ghost Stories of an Antiquary,M. R. James,Publication date 1904,UK,[],http://www.loyalbooks.com/download/text/Ghost-Stories-of-An-Antiquary-by-M-R-James.txt

The Songs of a Sentimental Bloke,C. J. Dennis,Publication date 1915,Australia,[],http://www.loyalbooks.com/download/text/Songs-of-a-Sentimental-Bloke.txt

Ragged Dick,Horatio Alger Jr.,Publication date May 5, 1868,United States,[],http://www.loyalbooks.com/download/text/Ragged-Dick-by-Horatio-Alger-Jr.txt

Villette,Charlotte Brontë,Publication date 1853,United Kingdom,[],http://www.loyalbooks.com/download/text/Villette-by-Charlotte-Bronte.txt

Martin Chuzzlewit,Charles Dickens,Publisher Chapman & Hall,England,[],http://www.loyalbooks.com/download/text/The-Life-and-Adventures-of-Martin-Chuzzlewit.txt

Beasts and Super-Beasts,Saki,Publication date 1914,null,[],http://www.loyalbooks.com/download/text/Beasts-and-Super-Beasts-by-Saki.txt

The Wrong Box,Robert Louis Stevenson Lloyd Osbourne,Publication date 1889,Scotland,[],http://www.loyalbooks.com/download/text/The-Wrong-Box-by-Robert-Louis-Stevenson-and-Lloyd-Osbourne.txt

Under the Greenwood Tree,Thomas Hardy,Publication date 1872,United Kingdom,[],http://www.loyalbooks.com/download/text/Under-the-Greenwood-Tree-by-Thomas-Hardy.txt

The Man That Corrupted Hadleyburg,Mark Twain,Publication date 1900[1],United States,[],http://www.loyalbooks.com/download/text/The-Man-That-Corrupted-Hadleyburg-and-Other-Stories-by-Mark-Twain.txt

White Fang,Jack London,Publication date May 1906,United States,[],http://www.loyalbooks.com/download/text/White-Fang-by-Jack-London.txt

Tom Swift In The Land of Wonders,Victor Appleton,Publication date 1917,United States,[],http://www.loyalbooks.com/download/text/Tom-Swift-in-the-Land-of-Wonders.txt

The Prince and Betty,P. G. Wodehouse,Publication date 14 February 1912 (US) 1 May 1912 (UK),United Kingdom,[],http://www.loyalbooks.com/download/text/Prince-and-Betty.txt

The Land That Time Forgot,Edgar Rice Burroughs,Publication date 1924,United States,[],http://www.loyalbooks.com/download/text/The-Land-That-Time-Forgot-by-Edgar-Rice-Burroughs.txt

The King of Ireland's Son,Padraic Colum,Publication date 1916,Ireland,[],http://www.loyalbooks.com/download/text/King-of-Irelands-Son-by-Padraic-Colum.txt

Dracula's Guest and Other Weird Stories,Bram Stoker,Publication date 1914,United Kingdom,[Short stories, horror fiction, Short stories, horror fiction],http://www.loyalbooks.com/download/text/Draculas-Guest.txt

David Elginbrod,George MacDonald,Publication date 1863,United Kingdom,[],http://www.loyalbooks.com/download/text/David-Elginbrod-by-George-Macdonald.txt

The Way of All Flesh,Samuel Butler,Publication date 1903,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Way-of-All-Flesh-by-Samuel-Butler.txt

The Son of Tarzan,Edgar Rice Burroughs,Publication date 1915-1916,United States,[],http://www.loyalbooks.com/download/text/Son-of-Tarzan-by-Edgar-Rice-Burroughs.txt

Beyond Good and Evil,Friedrich Nietzsche,1886,Germany,[],http://www.loyalbooks.com/download/text/Beyond-Good-and-Evil-by-Friedrich-Nietzsche.txt

The Scarlet Letter,Nathaniel Hawthorne,Publication date 1850,United States,[Romantic, Historical, Romantic, Historical],http://www.loyalbooks.com/download/text/The-Scarlet-Letter-by-Nathaniel-Hawthorne.txt

The Sleeper Awakes,H. G. Wells,Publication date 1899, 1910,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Sleeper-Awakes-by-Hg-Wells.txt

Ozma of Oz,L. Frank Baum,Publication date 1907,United States,[],http://www.loyalbooks.com/download/text/Ozma-of-Oz-by-L-Frank-Baum.txt

The Pirates of Zan,Murray Leinster,Publication date 1959,United States,[],http://www.loyalbooks.com/download/text/Pirates-of-Ersatz.txt

The Hunchback of Notre-Dame,Victor Hugo,in English 1833,France,[Romanticism, Gothic fiction, Romanticism, Gothic fiction],http://www.loyalbooks.com/download/text/Hunchback-of-Notre-Dame.txt

Right Ho, Jeeves,P. G. Wodehouse,Publication date 1934,United Kingdom,[],http://www.loyalbooks.com/download/text/Right-Ho-Jeeves-by-P-G-Wodehouse.txt

The Princess and Curdie,George MacDonald,Publication date 1883,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Princess-and-Curdie-by-George-Macdonald.txt

The People That Time Forgot,Edgar Rice Burroughs,Publication date 1963,United States,[],http://www.loyalbooks.com/download/text/The-People-That-Time-Forgot-by-Edgar-Rice-Burroughs.txt

Pamela; or, Virtue Rewarded,Samuel Richardson,Publication date 1740,England,[],http://www.loyalbooks.com/download/text/Pamela-by-Samuel-Richardson.txt

The Prince,Niccolò Machiavelli,Publication date 1532[1],Italy,[],http://www.loyalbooks.com/download/text/The-Prince-by-Niccolo-Machiavelli.txt

Youth,Leo Tolstoy,1857 (Sovremennik),Russia,[],http://www.loyalbooks.com/download/text/Youth-Leo-Tolstoy.txt

The Jungle Book,Rudyard Kipling,Publication date 1894,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Jungle-Book-by-Rudyard-Kipling.txt

The Natural History and Antiquities of Selborne,Gilbert White,Publication date 1789,England,[],http://www.loyalbooks.com/download/text/The-Natural-History-of-Selborne-by-Gilbert-White.txt

The Golden Bough,James George Frazer,Publication date 1890,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Golden-Bough-by-Sir-James-Frazer.txt

Little Dorrit,Charles Dickens,Publisher Bradbury and Evans,England,[],http://www.loyalbooks.com/download/text/Little-Dorrit-by-Charles-Dickens.txt

Mansfield Park,Jane Austen,Publication date July 1814,United Kingdom,[],http://www.loyalbooks.com/download/text/Mansfield-Park-by-Jane-Austen.txt

Night and Day,Virginia Woolf,Publication date 20 October 1919,United Kingdom,[],http://www.loyalbooks.com/download/text/Night-and-Day-by-Virginia-Woolf.txt

The Seven Lamps of Architecture,John Ruskin,Publication date May 1849,United Kingdom,[],http://www.loyalbooks.com/download/text/Seven-Lamps-of-Architecture-by-John-Ruskin.txt

Psmith in the City,P. G. Wodehouse,Publication date 23 September 1910,United Kingdom,[],http://www.loyalbooks.com/download/text/Psmith-in-the-City-by-Pg-Wodehouse.txt

The Land of Little Rain,Mary Hunter Austin,Publication date 1903,United States,[],http://www.loyalbooks.com/download/text/Land-of-Little-Rain-by-Mary-Hunter-Austin-2.txt

Jill the Reckless,P. G. Wodehouse,Publication date 1920(US), 1921 (UK),United States,[],http://www.loyalbooks.com/download/text/Jill-the-Reckless.txt

A Horse's Tale,Mark Twain,Publication date 1907,United States,[],http://www.loyalbooks.com/download/text/Horses-Tale-Mark-Twain.txt

The Turn of the Screw,Henry James,Publication date October 1898,United States United Kingdom,[Horror fiction, gothic fiction, ghost story, Horror fiction, gothic fiction, ghost story],http://www.loyalbooks.com/download/text/The-Turn-of-the-Screw-by-Henry-James.txt

The Old Man in the Corner,Baroness Orczy,1908 Hodder & Stoughton,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Old-Man-in-the-Corner-by-Baroness-Orczy.txt

American Fairy Tales,L. Frank Baum,Publication date 1901,United States,[],http://www.loyalbooks.com/download/text/American-Fairy-Tales.txt

A Dog of Flanders,Marie Louise de la Ramée,1872 (Chapman and Hall),UK,[Drama, Tragedy, Drama, Tragedy],http://www.loyalbooks.com/download/text/Dog-of-Flanders.txt

The Fortunes and Misfortunes of the Famous Moll Flanders,Daniel Defoe,Publisher William Rufus Chetwood,England,[],http://www.loyalbooks.com/download/text/Moll-Flanders-by-Daniel-Defoe.txt

The Coral Island,R. M. Ballantyne,Publication date 1858,null,[],http://www.loyalbooks.com/download/text/The-Coral-Island-by-R-M-Ballantyne.txt

Northanger Abbey,Jane Austen,Publication date December 1817,United Kingdom,[],http://www.loyalbooks.com/download/text/Northanger-Abbey-by-Jane-Austen.txt

A Dog's Tale,Mark Twain,1904 (Harper & Brothers),United States,[],http://www.loyalbooks.com/download/text/A-Dogs-Tale-by-Mark-Twain.txt

Mother Goose in Prose,L. Frank Baum,Publication date 1897,United States,[],http://www.loyalbooks.com/download/text/Mother-Goose-in-Prose-by-L-Frank-Baum.txt

The Mayor of Casterbridge,Thomas Hardy,Publication date 1886,United Kingdom,[],http://www.loyalbooks.com/download/text/The-Mayor-of-Casterbridge-by-Thomas-Hardy.txt

Democracy: An American Novel,Henry Adams,Publication date 1880,United States,[],http://www.loyalbooks.com/download/text/Democracy-An-American-Novel.txt

The Picture of Dorian Gray,Oscar Wilde,1890 Lippincott's Monthly Magazine,null,[],http://www.loyalbooks.com/download/text/Picture-of-Dorian-Gray.txt

The Eustace Diamonds,Anthony Trollope,Publication date July 1871 – February 1873 (serial); October 1872 (book),United Kingdom,[],http://www.loyalbooks.com/download/text/The-Eustace-Diamonds-by-Anthony-Trollope.txt

O Pioneers!,Willa Cather,Publication date 1913,United States,[],http://www.loyalbooks.com/download/text/O-Pioneers-by-Willa-Cather.txt

The Art of War,(trad.) Sun Tzu,Publication date 5th century BC,China,[],http://www.loyalbooks.com/download/text/The-Art-of-War-by-Sun-Tzu-2.txt

Thuvia, Maid of Mars,Edgar Rice Burroughs,,Publication date 1916,United States,[],http://www.loyalbooks.com/download/text/Thuvia-Maid-of-Mars-by-Edgar-Rice-Burroughs.txt

A New System of Domestic Cookery: Formed Upon Principles of Economy; and Adapted to the Use of Private Families,Mrs Rundell,Publication date 1806,England,[],http://www.loyalbooks.com/download/text/Domestic-Cookery-by-Elizabeth-E-Lea.txt

