Title,Author,Publication Date,Location,URL,Anger[0],Anger[1],Anger[2],Anger[3],Anger[4],Disgust[0],Disgust[1],Disgust[2],Disgust[3],Disgust[4],Fear[0],Fear[1],Fear[2],Fear[3],Fear[4],Joy[0],Joy[1],Joy[2],Joy[3],Joy[4],Sadness[0],Sadness[1],Sadness[2],Sadness[3],Sadness[4]
The Expedition of Humphry Clinker,Tobias Smollett,1771,United Kingdom,http://www.loyalbooks.com/download/text/The-Expedition-of-Humphry-Clinker-by-Tobias-Smollett.txt,0.507697,0.113894,0.14781,0.1396,0.146537,0.661533,0.129645,0.553154,0.11063,0.127458,0.604252,0.120601,0.152955,0.127248,0.144506,0.547959,0.638061,0.541761,0.589699,0.564461,0.549298,0.528963,0.478483,0.490016,0.605892
In Search of the Castaways,Jules Verne,1873,France,http://www.loyalbooks.com/download/text/In-Search-of-the-Castaways-by-Jules-Verne.txt,0.139361,0.142929,0.140278,0.140997,0.610758,0.500827,0.134718,0.100108,0.090195,0.163835,0.137369,0.530048,0.124798,0.155398,0.522567,0.578542,0.544799,0.577701,0.536189,0.518997,0.538944,0.513158,0.263482,0.542772,0.534423
Andrew Lang's Fairy Books,Andrew Lang,1889,null,http://www.loyalbooks.com/download/text/Green-Fairy-Book.txt,0.149997,0.095365,0.446947,0.117513,0.123356,0.110593,0.078439,0.113274,0.090082,0.12788,0.119316,0.111506,0.141792,0.135679,0.541493,0.635618,0.62551,0.564935,0.616089,0.603882,0.536135,0.604187,0.554968,0.588135,0.48027
The Door Through Space,Marion Zimmer Bradley,1961,United States,http://www.loyalbooks.com/download/text/The-Door-Through-Space-by-Marion-Zimmer-Bradley.txt,0.117263,0.135422,0.153897,0.485739,0.134739,0.079845,0.122281,0.170346,0.186002,0.09792,0.126202,0.58806,0.208956,0.152892,0.152045,0.612834,0.56124,0.468771,0.540397,0.505756,0.550519,0.481714,0.257565,0.525909,0.226536
The Thirty-Nine Steps,John Buchan,1915,United Kingdom,http://www.loyalbooks.com/download/text/The-Thirty-Nine-Steps-by-John-Buchan.txt,0.128799,0.154225,0.182112,0.157193,0.165299,0.102111,0.155888,0.50992,0.158754,0.472959,0.123025,0.187556,0.216067,0.56599,0.15306,0.587618,0.504113,0.433549,0.489288,0.56097,0.583034,0.56331,0.539987,0.552916,0.542236
The First Men in the Moon,H. G. Wells,1901,United Kingdom,http://www.loyalbooks.com/download/text/The-First-Men-in-the-Moon-by-Hg-Wells.txt,0.139337,0.136469,0.177497,0.137038,0.149137,0.113011,0.128549,0.126784,0.091236,0.094438,0.159922,0.529375,0.220742,0.141417,0.126626,0.573104,0.524062,0.459747,0.579936,0.58763,0.500518,0.516543,0.523801,0.517405,0.546791
Thoughts for the Time of War and Death,Sigmund Freud,null,null,http://www.loyalbooks.com/download/text/Reflections-on-War-and-Death-by-Sigmund-Freud.txt,0.160269,0.162471,0.150119,0.144187,0.167215,0.098948,0.120207,0.122955,0.084953,0.129543,0.114527,0.120481,0.541893,0.468809,0.164837,0.575713,0.572141,0.489123,0.522596,0.560552,0.609991,0.471602,0.600017,0.661463,0.569822
War and Peace,Leo Tolstoy,1865,Russia,http://www.loyalbooks.com/download/text/War-and-Peace-by-Leo-Tolstoy.txt,0.128503,0.18054,0.556093,0.456197,0.127485,0.112192,0.095155,0.109414,0.107372,0.088201,0.130957,0.175956,0.128345,0.171315,0.161518,0.595097,0.51105,0.612486,0.593443,0.624728,0.545597,0.577636,0.545109,0.587796,0.541931
Howards End,E. M. Forster,1910,United Kingdom,http://www.loyalbooks.com/download/text/Howards-End-by-E-M-Forster.txt,0.131047,0.147649,0.136305,0.51641,0.125016,0.099122,0.448162,0.097824,0.117515,0.106482,0.119361,0.115553,0.104591,0.120711,0.166421,0.539432,0.594714,0.58609,0.554266,0.514783,0.527218,0.573328,0.586481,0.505274,0.580412
The Iron Heel,Jack London,1908,United States,http://www.loyalbooks.com/download/text/Iron-Heel-Jack-London.txt,0.483636,0.665048,0.535766,0.141993,0.131707,0.131986,0.091669,0.105077,0.105483,0.124988,0.13047,0.101038,0.141703,0.459083,0.142933,0.566175,0.568551,0.516734,0.574362,0.544291,0.222741,0.555447,0.571082,0.555855,0.532188
Walden,Henry David Thoreau,1854,United States,http://www.loyalbooks.com/download/text/Walden-by-Henry-David-Thoreau.txt,0.112348,0.126029,0.136312,0.12949,0.103943,0.150937,0.086109,0.112269,0.131051,0.118228,0.136972,0.160118,0.470787,0.153271,0.155347,0.595176,0.615396,0.601989,0.636558,0.556624,0.513271,0.513892,0.571575,0.481006,0.545057
Women in Love,D. H. Lawrence,1920,null,http://www.loyalbooks.com/download/text/Women-in-Love-by-D-H-Lawrence.txt,0.123464,0.152778,0.575887,0.120815,0.071032,0.121836,0.162974,0.134073,0.082751,0.088963,0.11234,0.634956,0.608987,0.121806,0.135672,0.555759,0.552257,0.566005,0.593182,0.665027,0.452417,0.575337,0.576039,0.520265,0.496852
Andrew Lang's Fairy Books,Andrew Lang,1889,null,http://www.loyalbooks.com/download/text/Brown-Fairy-Book-by-Andrew-Lang.txt,0.152098,0.140544,0.104179,0.163764,0.07366,0.165287,0.624216,0.126943,0.11052,0.09291,0.534696,0.643997,0.154486,0.608559,0.105495,0.607485,0.554517,0.585359,0.58417,0.680927,0.527666,0.538836,0.542031,0.574238,0.561219
The Black Robe,Wilkie Collins,1881,United Kingdom,http://www.loyalbooks.com/download/text/Black-Robe-Wilkie-Collins.txt,0.133367,0.121866,0.155849,0.48382,0.120822,0.141419,0.113777,0.09801,0.124332,0.116415,0.600801,0.135909,0.124974,0.138038,0.106116,0.511681,0.554425,0.588099,0.547997,0.551783,0.51249,0.557023,0.560529,0.582684,0.547422
The Getting of Wisdom,Henry Handel Richardson,1910,Australia,http://www.loyalbooks.com/download/text/The-Getting-of-Wisdom-by-Henry-Handel-Richardson.txt,0.144863,0.187288,0.163808,0.131861,0.149677,0.150501,0.098641,0.501549,0.126768,0.143278,0.136612,0.149261,0.189658,0.581135,0.463479,0.580401,0.559133,0.547655,0.598008,0.582,0.524246,0.594936,0.57458,0.536446,0.611784
Around the World in Eighty Days,Jules Verne,1873,Preceded by The Fur Country,http://www.loyalbooks.com/download/text/Around-the-World-in-80-Days-by-Jules-Verne.txt,0.456456,0.123764,0.132384,0.122977,0.180071,0.149571,0.131417,0.133673,0.118562,0.13875,0.119209,0.094335,0.111628,0.135679,0.164606,0.555268,0.606993,0.569209,0.569807,0.151519,0.501412,0.47117,0.541323,0.538826,0.603465
